Geography,Sector,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
New Brunswick,Pharmaceutical and medicine manufacturing  [BS32540],0,0,0,0,0,0,0,0,0,0
New Brunswick,Miscellaneous chemical product manufacturing  [BS325C0] 13,2,1,1,0,1,1,1,1,1,0
New Brunswick,Plastic product manufacturing  [BS32610],9,8,16,9,8,8,13,12,15,15
New Brunswick,Rubber product manufacturing  [BS32620],2,2,2,1,1,1,1,1,1,1
New Brunswick,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],36,21,19,33,116,140,148,158,143,149
New Brunswick,Cement and concrete product manufacturing  [BS32730],21,22,3,3,10,10,26,13,21,23
New Brunswick,Primary metal manufacturing  [BS33100],166,172,74,164,142,199,206,31,1,0
New Brunswick,Fabricated metal product manufacturing  [BS33200],22,23,24,18,19,13,17,18,21,21
New Brunswick,Machinery manufacturing  [BS33300],6,7,6,3,3,4,3,6,7,7
New Brunswick,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
New Brunswick,Electronic product manufacturing  [BS334B0],0,1,0,0,0,0,0,0,0,0
New Brunswick,Electrical  equipment and component manufacturing  [BS335A0],1,1,1,1,0,0,0,0,0,0
New Brunswick,Household appliance manufacturing  [BS33520],0,0,0,0,0,0,0,0,0,0
New Brunswick,Motor vehicle manufacturing  [BS33610],2,2,2,1,0,1,1,1,1,1
New Brunswick,Motor vehicle body and trailer manufacturing  [BS33620],2,2,1,1,2,1,2,1,1,1
New Brunswick,Motor vehicle parts manufacturing  [BS33630],1,1,1,0,0,0,0,0,0,0
New Brunswick,Aerospace product and parts manufacturing  [BS33640],1,0,1,1,1,1,0,0,0,0
New Brunswick,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
New Brunswick,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
New Brunswick,Other transportation equipment manufacturing  [BS33690],1,1,1,0,0,1,1,2,1,1
New Brunswick,Furniture and related product manufacturing  [BS33700],4,5,3,4,3,3,3,3,3,2
New Brunswick,Miscellaneous manufacturing  [BS33900],7,19,4,4,3,4,2,3,3,4
New Brunswick,"Total, households",4561,4087,4131,4748,4384,3733,3537,3246,2755,2612
New Brunswick,Households: Motor fuels and lubricants,2484,2087,1926,2247,2503,2297,2255,2230,1833,1787
New Brunswick,Households: Electricity and other fuels,2077,2000,2205,2501,1881,1436,1282,1017,922,826
Quebec,"Total, industries and households",89602,89319,87815,90656,88846,90941,91681,92898,81363,84473
Quebec,"Total, industries",63414,62316,61144,64093,62838,64729,65459,66491,59845,62140
Quebec,Animal food manufacturing  [BS31110],62,79,174,80,106,75,102,84,76,70
Quebec,Sugar and confectionery product manufacturing  [BS31130],91,95,138,282,148,258,122,113,117,108
Quebec,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],68,63,66,52,58,57,61,78,94,86
Quebec,Dairy product manufacturing  [BS31150],169,285,159,148,154,156,141,187,187,207
Quebec,Meat product manufacturing  [BS31160],177,204,167,194,199,239,239,255,231,262
Quebec,Seafood product preparation and packaging  [BS31170],16,7,5,7,7,8,5,5,3,4
Quebec,Miscellaneous food manufacturing  [BS311A0],569,693,450,456,496,445,501,423,356,408
Quebec,Soft drink and ice manufacturing  [BS31211],40,31,34,37,44,42,35,32,22,25
Quebec,Breweries  [BS31212],113,139,130,125,94,85,86,93,105,119
Quebec,Wineries and distilleries  [BS3121A],20,68,49,34,49,53,56,62,74,84
Quebec,Tobacco manufacturing  [BS31220],10,11,17,21,18,18,9,12,10,11
Quebec,Textile and textile product mills  [BS31A00],89,140,93,49,64,54,53,68,65,74
Quebec,Clothing and leather and allied product manufacturing  [BS31B00],30,40,16,21,17,19,18,17,13,14
Quebec,Wood product manufacturing  [BS32100] 12,2191,1680,1502,2797,2435,2053,2035,2290,1903,2216
Quebec,"Pulp, paper and paperboard mills  [BS32210] 12",6406,6805,6982,7286,7513,7306,7629,7452,6460,6057
Quebec,Converted paper product manufacturing  [BS32220],245,221,181,222,159,171,182,178,241,238
Quebec,Printing and related support activities  [BS32300],59,59,64,29,47,48,33,41,27,30
Quebec,Petroleum and coal product manufacturing  [BS32400],2428,2247,2266,2417,2150,1938,2334,2225,2227,2227
Quebec,Basic chemical manufacturing  [BS32510],701,702,1414,1325,516,681,741,774,821,811
Quebec,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",65,45,50,48,51,40,33,31,26,27
Quebec,Pharmaceutical and medicine manufacturing  [BS32540],54,44,42,55,61,90,79,64,53,48
Quebec,Miscellaneous chemical product manufacturing  [BS325C0] 13,77,93,94,120,121,143,182,160,134,132
Quebec,Plastic product manufacturing  [BS32610],170,279,154,182,183,189,150,170,153,174
Quebec,Rubber product manufacturing  [BS32620],64,60,66,62,74,97,74,79,59,67
Quebec,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],1065,935,985,781,745,772,554,558,478,706
Quebec,Cement and concrete product manufacturing  [BS32730],2417,2207,2127,2198,2312,2948,2861,3615,3196,3520
Quebec,Primary metal manufacturing  [BS33100],7292,7642,8194,8429,8377,8522,7744,7822,7376,7659
Quebec,Fabricated metal product manufacturing  [BS33200],368,355,286,251,265,248,282,343,301,369
Quebec,Machinery manufacturing  [BS33300],109,107,91,80,98,112,93,112,93,105
Quebec,Computer and peripheral equipment manufacturing  [BS33410],1,1,1,1,1,1,1,1,1,1
Quebec,Electronic product manufacturing  [BS334B0],30,26,29,25,32,26,24,28,24,27
Quebec,Electrical  equipment and component manufacturing  [BS335A0],86,76,55,34,36,33,25,30,23,26
Quebec,Household appliance manufacturing  [BS33520],10,13,2,1,1,1,1,2,3,4
Quebec,Motor vehicle manufacturing  [BS33610],24,27,40,54,21,10,10,21,12,14
Quebec,Motor vehicle body and trailer manufacturing  [BS33620],16,17,16,13,21,12,14,23,17,19
Quebec,Motor vehicle parts manufacturing  [BS33630],14,29,22,17,29,19,26,25,18,21
Quebec,Aerospace product and parts manufacturing  [BS33640],97,161,212,226,236,222,189,218,124,136
Quebec,Railroad rolling stock manufacturing  [BS33650],2,2,1,2,1,2,4,2,2,2
Quebec,Ship and boat building  [BS33660],5,5,4,8,10,8,8,12,12,13
Quebec,Other transportation equipment manufacturing  [BS33690],13,34,30,23,24,27,14,19,20,23
Quebec,Furniture and related product manufacturing  [BS33700],107,123,75,99,111,101,81,99,72,81
Quebec,Miscellaneous manufacturing  [BS33900],52,71,55,55,65,44,73,83,85,95
Quebec,"Total, households",26188,27003,26670,26563,26008,26212,26222,26407,21518,22334
Quebec,Households: Motor fuels and lubricants,17018,17263,16652,16608,16380,17208,17218,17701,13802,14925
Quebec,Households: Electricity and other fuels,9170,9740,10019,9955,9627,9004,9004,8706,7717,7409
Ontario,"Total, industries and households",172690,173224,169899,169450,166827,164825,170603,170955,148305,152076
Ontario,"Total, industries",125724,121618,119361,119088,117601,114356,118072,119159,106794,111017
Ontario,Animal food manufacturing  [BS31110],85,87,70,103,103,88,92,91,109,108
Ontario,Sugar and confectionery product manufacturing  [BS31130],114,108,96,35,92,91,196,228,186,236
Ontario,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],313,224,164,180,178,232,253,195,192,198
Ontario,Dairy product manufacturing  [BS31150],152,162,124,168,121,155,186,209,209,217
Ontario,Meat product manufacturing  [BS31160],328,280,322,311,358,351,354,395,393,405
Ontario,Seafood product preparation and packaging  [BS31170],7,3,3,4,5,7,7,6,5,5
Ontario,Miscellaneous food manufacturing  [BS311A0],760,869,764,943,738,823,871,901,830,828
Ontario,Soft drink and ice manufacturing  [BS31211],63,68,50,58,66,81,63,50,51,55
Ontario,Breweries  [BS31212],72,117,180,198,200,284,168,162,160,160
Ontario,Wineries and distilleries  [BS3121A],158,153,173,143,117,129,149,82,85,87
Ontario,Tobacco manufacturing  [BS31220],5,7,6,11,17,17,12,12,12,12
Ontario,Textile and textile product mills  [BS31A00],67,85,63,85,65,70,83,72,72,75
Ontario,Clothing and leather and allied product manufacturing  [BS31B00],15,13,14,16,24,11,19,21,17,17
Ontario,Wood product manufacturing  [BS32100] 12,1617,1675,2871,1835,941,1934,1777,1682,1594,1533
Ontario,"Pulp, paper and paperboard mills  [BS32210] 12",3790,6068,5425,5658,5073,5212,4873,4551,4500,4562
Ontario,Converted paper product manufacturing  [BS32220],193,277,341,169,219,269,284,282,261,338
Ontario,Printing and related support activities  [BS32300],119,112,105,150,171,163,180,150,126,131
Ontario,Petroleum and coal product manufacturing  [BS32400],8421,7654,7744,7368,7399,5005,5603,6287,5600,6197
Ontario,Basic chemical manufacturing  [BS32510],4824,4680,4316,5025,4825,3625,4112,4236,4321,4326
Ontario,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",768,1120,1140,950,1179,1112,387,399,387,389
Ontario,Pharmaceutical and medicine manufacturing  [BS32540],151,121,176,163,326,176,166,177,184,185
Ontario,Miscellaneous chemical product manufacturing  [BS325C0] 13,661,575,543,661,591,666,705,664,605,712
Ontario,Plastic product manufacturing  [BS32610],309,342,378,361,338,425,310,333,321,333
Ontario,Rubber product manufacturing  [BS32620],66,64,78,83,76,79,70,69,57,59
Ontario,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],1670,1344,1233,1381,1261,1348,1189,1225,1166,1216
Ontario,Cement and concrete product manufacturing  [BS32730],4852,4492,4685,4246,4249,4621,4457,4504,4559,4694
Ontario,Primary metal manufacturing  [BS33100],15576,13461,14548,13823,14874,14128,14730,13989,11993,13326
Ontario,Fabricated metal product manufacturing  [BS33200],762,884,700,640,774,816,855,722,734,762
Ontario,Machinery manufacturing  [BS33300],291,316,308,277,257,331,324,342,304,315
Ontario,Computer and peripheral equipment manufacturing  [BS33410],9,5,11,7,3,4,5,6,6,6
Ontario,Electronic product manufacturing  [BS334B0],61,69,49,66,82,61,57,64,56,59
Ontario,Electrical  equipment and component manufacturing  [BS335A0],75,75,71,74,74,71,65,62,56,58
Ontario,Household appliance manufacturing  [BS33520],17,11,10,11,12,12,12,10,15,16
Ontario,Motor vehicle manufacturing  [BS33610],556,570,582,557,521,585,657,671,496,439
Ontario,Motor vehicle body and trailer manufacturing  [BS33620],33,48,33,31,17,15,22,24,20,21
Ontario,Motor vehicle parts manufacturing  [BS33630],317,306,309,339,364,379,345,318,269,278
Ontario,Aerospace product and parts manufacturing  [BS33640],67,72,61,78,77,90,90,101,85,88
Ontario,Railroad rolling stock manufacturing  [BS33650],13,7,8,19,22,14,15,15,14,15
Ontario,Ship and boat building  [BS33660],5,5,5,4,4,5,4,4,3,4
Ontario,Other transportation equipment manufacturing  [BS33690],9,11,12,12,13,20,16,20,17,17
Ontario,Furniture and related product manufacturing  [BS33700],195,157,128,154,173,178,174,167,144,149
Ontario,Miscellaneous manufacturing  [BS33900],102,100,98,130,131,134,132,144,144,150
Ontario,"Total, households",46966,51606,50538,50362,49226,50469,52531,51797,41511,41059
Ontario,Households: Motor fuels and lubricants,27207,29145,27958,27807,28567,29271,30157,31298,22808,23132
Ontario,Households: Electricity and other fuels,19759,22461,22580,22556,20659,21198,22374,20498,18703,17927
Manitoba,"Total, industries and households",20427,20935,21088,20650,21044,21505,22365,22232,20674,20226
Manitoba,"Total, industries",16202,16447,16582,16571,16839,17276,17666,17498,16525,16050
Manitoba,Animal food manufacturing  [BS31110],22,9,47,20,33,29,35,53,30,67
Manitoba,Sugar and confectionery product manufacturing  [BS31130],0,0,0,0,0,0,0,0,0,0
Manitoba,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],95,68,58,116,96,144,39,40,36,36
Manitoba,Dairy product manufacturing  [BS31150],11,18,6,14,16,9,23,24,25,22
Manitoba,Meat product manufacturing  [BS31160],69,46,61,122,170,223,106,93,121,123
Manitoba,Seafood product preparation and packaging  [BS31170],2,3,1,1,1,2,0,0,0,0
Manitoba,Miscellaneous food manufacturing  [BS311A0],116,110,137,111,126,104,179,144,192,139
Manitoba,Soft drink and ice manufacturing  [BS31211],21,8,8,10,14,12,8,5,3,3
Manitoba,Breweries  [BS31212],1,0,0,0,0,1,1,1,2,2
Manitoba,Wineries and distilleries  [BS3121A],12,0,0,0,0,0,0,0,0,0
Manitoba,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Manitoba,Textile and textile product mills  [BS31A00],3,3,2,2,2,4,4,4,3,3
Manitoba,Clothing and leather and allied product manufacturing  [BS31B00],6,5,4,7,8,14,5,6,3,3
Manitoba,Wood product manufacturing  [BS32100] 12,184,174,293,205,261,150,181,177,188,228
Manitoba,"Pulp, paper and paperboard mills  [BS32210] 12",489,523,626,486,510,483,506,560,487,505
Manitoba,Converted paper product manufacturing  [BS32220],9,14,21,16,17,17,17,16,16,16
Manitoba,Printing and related support activities  [BS32300],15,11,20,20,16,29,18,21,18,18
Manitoba,Petroleum and coal product manufacturing  [BS32400],4,6,3,2,4,6,36,32,31,28
Manitoba,Basic chemical manufacturing  [BS32510],102,118,98,97,98,103,102,106,106,108
Manitoba,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",656,797,646,748,834,694,682,674,654,638
Manitoba,Pharmaceutical and medicine manufacturing  [BS32540],23,14,14,14,13,15,17,15,14,13
Manitoba,Miscellaneous chemical product manufacturing  [BS325C0] 13,6,10,8,5,7,7,7,8,7,5
Manitoba,Plastic product manufacturing  [BS32610],54,46,25,53,60,44,31,36,30,30
Manitoba,Rubber product manufacturing  [BS32620],2,1,1,1,1,2,2,2,2,2
Manitoba,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],148,133,129,149,114,127,110,108,109,110
Manitoba,Cement and concrete product manufacturing  [BS32730],22,22,12,13,28,37,40,51,50,36
Manitoba,Primary metal manufacturing  [BS33100],103,102,103,83,79,90,85,66,91,95
Manitoba,Fabricated metal product manufacturing  [BS33200],53,35,35,53,56,71,55,63,56,54
Manitoba,Machinery manufacturing  [BS33300],78,64,74,84,85,111,73,81,65,63
Manitoba,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
Manitoba,Electronic product manufacturing  [BS334B0],1,1,1,2,3,2,1,1,1,1
Manitoba,Electrical  equipment and component manufacturing  [BS335A0],5,4,5,9,3,6,5,6,5,5
Manitoba,Household appliance manufacturing  [BS33520],2,0,0,0,0,0,0,0,0,0
Manitoba,Motor vehicle manufacturing  [BS33610],15,22,22,37,50,38,23,25,16,15
Manitoba,Motor vehicle body and trailer manufacturing  [BS33620],21,13,7,11,15,21,6,5,3,3
Manitoba,Motor vehicle parts manufacturing  [BS33630],3,2,3,3,2,3,2,2,2,2
Manitoba,Aerospace product and parts manufacturing  [BS33640],17,14,21,26,28,47,23,33,20,20
Manitoba,Railroad rolling stock manufacturing  [BS33650],1,0,0,0,0,0,0,0,0,0
Manitoba,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
Manitoba,Other transportation equipment manufacturing  [BS33690],1,1,1,2,1,1,1,1,1,1
Manitoba,Furniture and related product manufacturing  [BS33700],65,56,23,76,82,53,32,26,20,19
Manitoba,Miscellaneous manufacturing  [BS33900],18,13,11,16,16,23,19,19,20,19
Manitoba,"Total, households",4225,4488,4506,4079,4205,4228,4699,4733,4149,4176
Manitoba,Households: Motor fuels and lubricants,3034,3089,3101,2890,2963,2896,3225,3246,2746,2861
Manitoba,Households: Electricity and other fuels,1191,1400,1405,1189,1242,1332,1474,1488,1404,1315
Saskatchewan,"Total, industries and households",72646,74912,76792,78797,73907,77437,78743,75606,66252,69101
Saskatchewan,"Total, industries",66633,68396,70661,72702,67816,71088,72229,68986,60513,63318
Saskatchewan,Animal food manufacturing  [BS31110],8,9,28,35,17,18,32,33,31,27
Saskatchewan,Sugar and confectionery product manufacturing  [BS31130],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],1,1,2,3,2,1,1,1,1,1
Saskatchewan,Dairy product manufacturing  [BS31150],10,5,1,1,1,1,1,0,0,1
Saskatchewan,Meat product manufacturing  [BS31160],48,36,29,37,46,61,51,60,43,52
Saskatchewan,Seafood product preparation and packaging  [BS31170],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Miscellaneous food manufacturing  [BS311A0],153,180,239,199,253,253,235,252,206,197
Saskatchewan,Soft drink and ice manufacturing  [BS31211],1,1,1,2,3,3,5,3,3,3
Saskatchewan,Breweries  [BS31212],3,1,1,2,2,2,6,7,5,5
Saskatchewan,Wineries and distilleries  [BS3121A],0,0,0,1,1,1,1,2,2,3
Saskatchewan,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Textile and textile product mills  [BS31A00],2,2,3,2,1,3,2,3,2,2
Saskatchewan,Clothing and leather and allied product manufacturing  [BS31B00],1,1,1,1,1,1,1,0,0,0
Saskatchewan,Wood product manufacturing  [BS32100] 12,196,951,492,396,392,619,335,311,367,312
Saskatchewan,"Pulp, paper and paperboard mills  [BS32210] 12",651,126,122,57,68,74,75,70,67,76
Saskatchewan,Converted paper product manufacturing  [BS32220],5,8,5,5,6,5,5,5,5,4
Saskatchewan,Printing and related support activities  [BS32300],7,7,9,8,8,10,6,6,4,5
Saskatchewan,Petroleum and coal product manufacturing  [BS32400],1264,1251,882,848,928,940,1365,1821,1710,1817
Saskatchewan,Basic chemical manufacturing  [BS32510],234,242,291,294,296,307,218,224,223,253
Saskatchewan,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",213,261,272,321,278,259,732,697,666,648
Saskatchewan,Pharmaceutical and medicine manufacturing  [BS32540],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Miscellaneous chemical product manufacturing  [BS325C0] 13,10,21,10,22,21,24,44,37,34,31
Saskatchewan,Plastic product manufacturing  [BS32610],6,7,7,8,5,6,7,6,4,4
Saskatchewan,Rubber product manufacturing  [BS32620],2,3,5,5,4,4,5,8,5,6
Saskatchewan,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],11,13,11,21,12,13,12,14,8,12
Saskatchewan,Cement and concrete product manufacturing  [BS32730],33,42,171,47,76,119,80,103,107,108
Saskatchewan,Primary metal manufacturing  [BS33100],149,164,144,137,135,144,158,156,136,155
Saskatchewan,Fabricated metal product manufacturing  [BS33200],45,69,59,83,55,67,75,83,65,76
Saskatchewan,Machinery manufacturing  [BS33300],48,62,57,63,43,53,65,65,46,59
Saskatchewan,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Electronic product manufacturing  [BS334B0],2,2,1,1,1,1,1,1,1,1
Saskatchewan,Electrical  equipment and component manufacturing  [BS335A0],6,3,6,4,3,4,4,5,3,5
Saskatchewan,Household appliance manufacturing  [BS33520],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Motor vehicle manufacturing  [BS33610],7,8,7,6,4,4,4,4,5,7
Saskatchewan,Motor vehicle body and trailer manufacturing  [BS33620],10,13,8,7,6,9,11,10,5,7
Saskatchewan,Motor vehicle parts manufacturing  [BS33630],2,2,2,2,1,2,1,1,1,1
Saskatchewan,Aerospace product and parts manufacturing  [BS33640],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
Saskatchewan,Other transportation equipment manufacturing  [BS33690],1,1,1,1,1,1,0,1,1,1
Saskatchewan,Furniture and related product manufacturing  [BS33700],7,10,9,20,9,7,7,8,6,7
Saskatchewan,Miscellaneous manufacturing  [BS33900],12,12,9,14,11,14,15,13,11,14
Saskatchewan,"Total, households",6013,6516,6131,6095,6091,6349,6514,6620,5739,5783
Saskatchewan,Households: Motor fuels and lubricants,4188,4553,4170,4300,4315,4402,4357,4368,3706,3774
Saskatchewan,Households: Electricity and other fuels,1825,1962,1961,1795,1776,1946,2157,2251,2033,2009
Alberta,"Total, industries and households",276762,285303,290011,287853,270302,278551,282438,282957,261640,265270
Alberta,"Total, industries",258124,265387,269970,269099,251288,258619,261764,262314,243757,247818
Alberta,Animal food manufacturing  [BS31110],41,48,95,47,40,33,40,85,101,99
Alberta,Sugar and confectionery product manufacturing  [BS31130],83,108,127,85,104,199,12,76,50,81
Alberta,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],35,30,16,16,8,17,26,16,27,25
