Geography,Sector,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alberta,Dairy product manufacturing  [BS31150],29,28,27,21,22,20,34,38,38,36
Alberta,Meat product manufacturing  [BS31160],344,197,200,205,270,191,216,197,192,180
Alberta,Seafood product preparation and packaging  [BS31170],1,1,1,0,0,1,1,1,0,0
Alberta,Miscellaneous food manufacturing  [BS311A0],185,289,360,374,336,363,366,463,394,395
Alberta,Soft drink and ice manufacturing  [BS31211],33,35,58,52,53,45,45,32,24,25
Alberta,Breweries  [BS31212],90,54,50,76,101,63,67,73,78,73
Alberta,Wineries and distilleries  [BS3121A],36,57,41,53,78,45,61,42,35,16
Alberta,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Alberta,Textile and textile product mills  [BS31A00],5,5,5,6,3,5,5,5,4,4
Alberta,Clothing and leather and allied product manufacturing  [BS31B00],4,4,4,4,4,4,5,6,5,5
Alberta,Wood product manufacturing  [BS32100] 12,1172,1689,1797,1024,1248,2402,2030,2066,2266,2948
Alberta,"Pulp, paper and paperboard mills  [BS32210] 12",6819,7834,7848,6818,4483,4151,6583,6491,6299,6148
Alberta,Converted paper product manufacturing  [BS32220],9,20,22,23,19,24,21,20,19,18
Alberta,Printing and related support activities  [BS32300],34,87,39,37,33,38,41,28,23,22
Alberta,Petroleum and coal product manufacturing  [BS32400],6620,7195,7055,6615,6917,7603,7292,7762,6217,6984
Alberta,Basic chemical manufacturing  [BS32510],7312,6537,5333,5406,5606,5946,6793,6727,6560,6714
Alberta,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",4444,4513,4210,4633,4609,4068,4009,4283,4273,4325
Alberta,Pharmaceutical and medicine manufacturing  [BS32540],2,4,4,6,5,5,6,7,8,8
Alberta,Miscellaneous chemical product manufacturing  [BS325C0] 13,1329,1474,2342,2168,1987,1257,711,155,573,532
Alberta,Plastic product manufacturing  [BS32610],46,82,83,69,119,64,67,83,76,74
Alberta,Rubber product manufacturing  [BS32620],12,17,13,21,19,30,11,14,12,12
Alberta,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],220,251,337,338,323,229,221,219,222,220
Alberta,Cement and concrete product manufacturing  [BS32730],1670,1597,1540,1539,1567,1683,2037,2024,1625,2102
Alberta,Primary metal manufacturing  [BS33100],420,429,368,433,93,87,139,119,105,89
Alberta,Fabricated metal product manufacturing  [BS33200],339,465,396,387,371,254,253,270,261,257
Alberta,Machinery manufacturing  [BS33300],263,296,305,285,219,204,258,243,191,183
Alberta,Computer and peripheral equipment manufacturing  [BS33410],1,1,1,1,2,1,2,1,1,1
Alberta,Electronic product manufacturing  [BS334B0],12,12,14,11,19,14,14,15,15,14
Alberta,Electrical  equipment and component manufacturing  [BS335A0],20,17,16,14,14,13,17,14,10,9
Alberta,Household appliance manufacturing  [BS33520],1,1,1,2,0,1,1,1,1,0
Alberta,Motor vehicle manufacturing  [BS33610],20,18,18,12,8,17,38,17,14,11
Alberta,Motor vehicle body and trailer manufacturing  [BS33620],13,22,20,14,12,15,13,14,10,9
Alberta,Motor vehicle parts manufacturing  [BS33630],7,8,6,7,4,5,9,5,4,3
Alberta,Aerospace product and parts manufacturing  [BS33640],3,6,7,4,5,4,4,4,4,3
Alberta,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
Alberta,Ship and boat building  [BS33660],1,1,1,1,1,1,2,1,1,1
Alberta,Other transportation equipment manufacturing  [BS33690],3,3,3,2,2,4,6,2,2,2
Alberta,Furniture and related product manufacturing  [BS33700],39,42,46,44,42,33,39,33,29,29
Alberta,Miscellaneous manufacturing  [BS33900],45,63,53,53,44,39,53,44,33,31
Alberta,"Total, households",18638,19916,20041,18754,19014,19932,20673,20643,17883,17452
Alberta,Households: Motor fuels and lubricants,9948,11184,11411,10480,10337,10835,11280,11484,8931,8987
Alberta,Households: Electricity and other fuels,8689,8732,8630,8274,8678,9097,9393,9159,8952,8465
British Columbia,"Total, industries and households",78678,79717,80416,81233,81333,82643,83426,81491,72540,75003
British Columbia,"Total, industries",65827,66406,67350,67998,67409,67915,68789,66869,59295,61410
British Columbia,Animal food manufacturing  [BS31110],23,26,28,22,27,26,65,68,74,38
British Columbia,Sugar and confectionery product manufacturing  [BS31130],60,48,64,61,51,56,37,20,57,57
British Columbia,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],19,16,15,23,18,24,13,14,18,17
British Columbia,Dairy product manufacturing  [BS31150],25,16,13,14,42,28,25,26,28,26
British Columbia,Meat product manufacturing  [BS31160],66,90,103,115,79,96,69,99,140,136
British Columbia,Seafood product preparation and packaging  [BS31170],7,5,11,15,13,22,13,11,8,9
British Columbia,Miscellaneous food manufacturing  [BS311A0],66,92,112,91,90,72,88,91,106,108
British Columbia,Soft drink and ice manufacturing  [BS31211],19,18,19,27,30,27,29,23,16,18
British Columbia,Breweries  [BS31212],44,51,66,64,36,38,40,37,60,54
British Columbia,Wineries and distilleries  [BS3121A],7,10,25,18,18,19,18,17,22,22
British Columbia,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,1,1,1
British Columbia,Textile and textile product mills  [BS31A00],5,6,3,6,6,6,7,11,9,9
British Columbia,Clothing and leather and allied product manufacturing  [BS31B00],3,4,4,5,8,5,4,5,6,6
British Columbia,Wood product manufacturing  [BS32100] 12,3436,3981,3511,3395,3115,3278,3451,3162,2743,2730
British Columbia,"Pulp, paper and paperboard mills  [BS32210] 12",16964,16137,18009,18354,17120,16564,16537,16723,14596,15834
British Columbia,Converted paper product manufacturing  [BS32220],13,47,26,37,28,31,11,18,17,18
British Columbia,Printing and related support activities  [BS32300],18,18,29,19,33,34,26,27,17,16
British Columbia,Petroleum and coal product manufacturing  [BS32400],625,558,591,600,676,797,474,550,452,533
British Columbia,Basic chemical manufacturing  [BS32510],56,47,38,37,57,81,80,121,153,166
British Columbia,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",15,9,10,9,18,22,15,8,10,12
British Columbia,Pharmaceutical and medicine manufacturing  [BS32540],3,3,6,19,16,3,4,5,5,4
British Columbia,Miscellaneous chemical product manufacturing  [BS325C0] 13,24,29,25,28,45,41,36,41,39,38
British Columbia,Plastic product manufacturing  [BS32610],31,56,47,53,66,63,55,61,46,44
British Columbia,Rubber product manufacturing  [BS32620],10,14,19,17,21,12,10,11,11,10
British Columbia,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],276,247,265,295,185,188,167,158,159,165
British Columbia,Cement and concrete product manufacturing  [BS32730],1502,1475,1777,1963,2167,2261,2376,1751,1305,1324
British Columbia,Primary metal manufacturing  [BS33100],824,800,732,652,1165,1189,1147,1144,1040,905
British Columbia,Fabricated metal product manufacturing  [BS33200],82,102,105,141,148,119,122,154,138,140
British Columbia,Machinery manufacturing  [BS33300],58,66,47,56,67,61,49,53,43,41
British Columbia,Computer and peripheral equipment manufacturing  [BS33410],2,2,2,2,3,1,0,1,0,0
British Columbia,Electronic product manufacturing  [BS334B0],6,10,7,21,21,6,6,7,6,6
British Columbia,Electrical  equipment and component manufacturing  [BS335A0],13,16,13,16,21,14,18,21,17,16
British Columbia,Household appliance manufacturing  [BS33520],1,1,1,1,1,1,0,1,1,1
British Columbia,Motor vehicle manufacturing  [BS33610],12,14,14,11,11,8,3,8,8,7
British Columbia,Motor vehicle body and trailer manufacturing  [BS33620],6,8,9,13,15,11,11,7,6,5
British Columbia,Motor vehicle parts manufacturing  [BS33630],12,17,11,13,14,11,33,35,19,17
British Columbia,Aerospace product and parts manufacturing  [BS33640],5,9,9,5,7,9,5,5,3,3
British Columbia,Railroad rolling stock manufacturing  [BS33650],0,2,0,1,1,0,1,1,1,0
British Columbia,Ship and boat building  [BS33660],5,7,7,9,8,15,9,9,9,8
British Columbia,Other transportation equipment manufacturing  [BS33690],2,3,3,3,3,2,1,2,2,2
British Columbia,Furniture and related product manufacturing  [BS33700],22,36,34,36,50,35,36,38,31,30
British Columbia,Miscellaneous manufacturing  [BS33900],24,33,24,33,49,31,33,29,28,27
British Columbia,"Total, households",12851,13311,13066,13236,13924,14728,14637,14622,13245,13592
British Columbia,Households: Motor fuels and lubricants,8084,8641,8632,8997,9472,9684,9869,9670,8234,8462
British Columbia,Households: Electricity and other fuels,4767,4670,4434,4238,4452,5045,4768,4952,5011,5130
Yukon,"Total, industries and households",709,632,488,520,521,551,618,659,567,620
Yukon,"Total, industries",560,484,361,391,393,412,471,499,427,494
Yukon,Animal food manufacturing  [BS31110],0,0,0,0,0,0,0,0,0,0
Yukon,Sugar and confectionery product manufacturing  [BS31130],0,0,0,0,0,0,0,0,0,0
Yukon,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],0,0,0,0,0,0,0,0,0,0
Yukon,Dairy product manufacturing  [BS31150],0,0,0,0,0,0,0,0,0,0
Yukon,Meat product manufacturing  [BS31160],0,0,0,0,0,0,0,0,0,0
Yukon,Seafood product preparation and packaging  [BS31170],0,0,0,0,0,0,0,0,0,0
Yukon,Miscellaneous food manufacturing  [BS311A0],1,1,0,0,0,0,0,0,0,0
Yukon,Soft drink and ice manufacturing  [BS31211],0,0,0,0,0,0,0,0,0,0
Yukon,Breweries  [BS31212],0,0,0,0,0,0,0,0,0,0
Yukon,Wineries and distilleries  [BS3121A],0,0,0,0,0,0,0,0,0,0
Yukon,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Yukon,Textile and textile product mills  [BS31A00],0,0,0,0,0,0,0,0,0,0
Yukon,Clothing and leather and allied product manufacturing  [BS31B00],0,0,0,0,0,0,0,0,0,0
Yukon,Wood product manufacturing  [BS32100] 12,1,0,0,0,0,0,0,0,0,0
Yukon,"Pulp, paper and paperboard mills  [BS32210] 12",0,0,0,0,0,0,0,0,0,0
Yukon,Converted paper product manufacturing  [BS32220],0,0,0,0,0,0,0,0,0,0
Yukon,Printing and related support activities  [BS32300],0,0,0,0,0,0,0,0,0,0
Yukon,Petroleum and coal product manufacturing  [BS32400],0,0,0,0,0,0,0,0,0,0
Yukon,Basic chemical manufacturing  [BS32510],0,0,0,0,0,0,0,1,5,5
Yukon,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",0,0,0,0,0,0,0,0,0,0
Yukon,Pharmaceutical and medicine manufacturing  [BS32540],0,0,0,0,0,0,0,0,0,0
Yukon,Miscellaneous chemical product manufacturing  [BS325C0] 13,0,0,0,1,1,1,1,1,1,1
Yukon,Plastic product manufacturing  [BS32610],0,0,0,0,0,0,0,0,0,0
Yukon,Rubber product manufacturing  [BS32620],0,0,0,0,0,0,0,0,0,0
Yukon,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],0,0,0,0,0,0,0,0,0,0
Yukon,Cement and concrete product manufacturing  [BS32730],1,0,0,0,0,0,0,0,0,0
Yukon,Primary metal manufacturing  [BS33100],0,0,0,0,0,0,0,0,0,0
Yukon,Fabricated metal product manufacturing  [BS33200],1,0,0,0,0,0,0,0,0,0
Yukon,Machinery manufacturing  [BS33300],0,0,0,0,0,0,0,0,0,0
Yukon,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
Yukon,Electronic product manufacturing  [BS334B0],0,0,0,0,0,0,0,0,0,0
Yukon,Electrical  equipment and component manufacturing  [BS335A0],0,0,0,0,0,0,0,0,0,0
Yukon,Household appliance manufacturing  [BS33520],0,0,0,0,0,0,0,0,0,0
Yukon,Motor vehicle manufacturing  [BS33610],0,0,0,0,0,0,0,0,0,0
Yukon,Motor vehicle body and trailer manufacturing  [BS33620],0,0,0,0,0,0,0,0,0,0
Yukon,Motor vehicle parts manufacturing  [BS33630],0,0,0,0,0,0,0,0,0,0
Yukon,Aerospace product and parts manufacturing  [BS33640],0,0,0,0,0,0,0,0,0,0
Yukon,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
Yukon,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
Yukon,Other transportation equipment manufacturing  [BS33690],0,0,0,0,0,0,0,0,0,0
Yukon,Furniture and related product manufacturing  [BS33700],0,0,0,0,0,0,0,0,0,0
Yukon,Miscellaneous manufacturing  [BS33900],0,0,0,0,0,0,0,0,0,0
Yukon,"Total, households",149,148,127,130,129,139,147,160,140,125
Yukon,Households: Motor fuels and lubricants,112,107,108,116,116,127,141,153,126,113
Yukon,Households: Electricity and other fuels,37,41,19,13,13,12,6,7,14,12
Northwest Territories,"Total, industries and households",2054,2020,2075,2083,1791,1992,1971,1919,1544,1675
Northwest Territories,"Total, industries",1896,1868,1897,1904,1638,1859,1830,1772,1416,1550
Northwest Territories,Animal food manufacturing  [BS31110],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Sugar and confectionery product manufacturing  [BS31130],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Dairy product manufacturing  [BS31150],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Meat product manufacturing  [BS31160],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Seafood product preparation and packaging  [BS31170],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Miscellaneous food manufacturing  [BS311A0],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Soft drink and ice manufacturing  [BS31211],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Breweries  [BS31212],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Wineries and distilleries  [BS3121A],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Textile and textile product mills  [BS31A00],1,1,0,1,0,0,0,0,0,0
Northwest Territories,Clothing and leather and allied product manufacturing  [BS31B00],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Wood product manufacturing  [BS32100] 12,1,1,1,1,1,2,0,1,1,1
Northwest Territories,"Pulp, paper and paperboard mills  [BS32210] 12",0,0,0,0,0,0,0,0,0,0
Northwest Territories,Converted paper product manufacturing  [BS32220],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Printing and related support activities  [BS32300],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Petroleum and coal product manufacturing  [BS32400],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Basic chemical manufacturing  [BS32510],0,0,0,0,0,0,3,4,7,7
Northwest Territories,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",0,0,0,0,0,0,0,0,0,0
Northwest Territories,Pharmaceutical and medicine manufacturing  [BS32540],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Miscellaneous chemical product manufacturing  [BS325C0] 13,4,4,2,5,14,23,18,31,23,24
Northwest Territories,Plastic product manufacturing  [BS32610],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Rubber product manufacturing  [BS32620],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Cement and concrete product manufacturing  [BS32730],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Primary metal manufacturing  [BS33100],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Fabricated metal product manufacturing  [BS33200],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Machinery manufacturing  [BS33300],0,1,0,0,0,0,0,0,0,0
Northwest Territories,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Electronic product manufacturing  [BS334B0],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Electrical  equipment and component manufacturing  [BS335A0],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Household appliance manufacturing  [BS33520],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Motor vehicle manufacturing  [BS33610],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Motor vehicle body and trailer manufacturing  [BS33620],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Motor vehicle parts manufacturing  [BS33630],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Aerospace product and parts manufacturing  [BS33640],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Other transportation equipment manufacturing  [BS33690],0,0,0,0,0,0,0,0,0,0
Northwest Territories,Furniture and related product manufacturing  [BS33700],0,0,0,0,0,0,1,1,0,0
Northwest Territories,Miscellaneous manufacturing  [BS33900],0,1,0,0,0,0,0,0,0,0
Northwest Territories,"Total, households",158,152,178,179,153,133,140,146,128,124
Northwest Territories,Households: Motor fuels and lubricants,71,66,76,81,81,73,74,78,67,67
Northwest Territories,Households: Electricity and other fuels,87,86,102,98,72,61,66,69,60,57
Nunavut,"Total, industries and households",516,648,668,652,685,707,762,944,850,738
Nunavut,"Total, industries",488,614,605,559,622,651,716,904,817,702
Nunavut,Animal food manufacturing  [BS31110],0,0,0,0,0,0,0,0,0,0
Nunavut,Sugar and confectionery product manufacturing  [BS31130],0,0,0,0,0,0,0,0,0,0
Nunavut,Fruit and vegetable preserving and specialty food manufacturing  [BS31140],0,0,0,0,0,0,0,0,0,0
Nunavut,Dairy product manufacturing  [BS31150],0,0,0,0,0,0,0,0,0,0
Nunavut,Meat product manufacturing  [BS31160],0,0,0,0,0,0,0,0,0,0
Nunavut,Seafood product preparation and packaging  [BS31170],2,7,2,2,1,1,1,1,0,0
Nunavut,Miscellaneous food manufacturing  [BS311A0],0,0,0,0,0,0,0,0,0,0
Nunavut,Soft drink and ice manufacturing  [BS31211],0,0,0,0,0,0,0,0,0,0
Nunavut,Breweries  [BS31212],0,0,0,0,0,0,0,0,0,0
Nunavut,Wineries and distilleries  [BS3121A],0,0,0,0,0,0,0,0,0,0
Nunavut,Tobacco manufacturing  [BS31220],0,0,0,0,0,0,0,0,0,0
Nunavut,Textile and textile product mills  [BS31A00],0,0,0,0,0,0,0,0,0,0
Nunavut,Clothing and leather and allied product manufacturing  [BS31B00],0,0,0,0,0,0,0,0,0,0
Nunavut,Wood product manufacturing  [BS32100] 12,0,0,0,0,0,0,0,0,0,0
Nunavut,"Pulp, paper and paperboard mills  [BS32210] 12",0,0,0,0,0,0,0,0,0,0
Nunavut,Converted paper product manufacturing  [BS32220],0,0,0,0,0,0,0,0,0,0
Nunavut,Printing and related support activities  [BS32300],0,0,0,0,0,0,0,0,0,0
Nunavut,Petroleum and coal product manufacturing  [BS32400],0,0,0,0,0,0,0,0,0,0
Nunavut,Basic chemical manufacturing  [BS32510],0,0,0,0,0,0,0,0,0,0
Nunavut,"Pesticide, fertilizer and other agricultural chemical manufacturing  [BS32530]",0,0,0,0,0,0,0,0,0,0
Nunavut,Pharmaceutical and medicine manufacturing  [BS32540],0,0,0,0,0,0,0,0,0,0
Nunavut,Miscellaneous chemical product manufacturing  [BS325C0] 13,1,0,0,1,1,1,1,1,1,1
Nunavut,Plastic product manufacturing  [BS32610],0,0,0,0,0,0,0,0,0,0
Nunavut,Rubber product manufacturing  [BS32620],0,0,0,0,0,0,0,0,0,0
Nunavut,Non-metallic mineral product manufacturing (except cement and concrete products)  [BS327A0],0,0,0,0,0,0,0,0,0,0
Nunavut,Cement and concrete product manufacturing  [BS32730],0,0,0,0,0,0,0,0,0,0
Nunavut,Primary metal manufacturing  [BS33100],0,0,0,0,0,0,0,0,0,0
Nunavut,Fabricated metal product manufacturing  [BS33200],0,0,0,0,0,0,0,0,0,0
Nunavut,Machinery manufacturing  [BS33300],0,0,0,0,0,0,0,0,0,0
Nunavut,Computer and peripheral equipment manufacturing  [BS33410],0,0,0,0,0,0,0,0,0,0
Nunavut,Electronic product manufacturing  [BS334B0],0,0,0,0,0,0,0,0,0,0
Nunavut,Electrical  equipment and component manufacturing  [BS335A0],0,0,0,0,0,0,0,0,0,0
Nunavut,Household appliance manufacturing  [BS33520],0,0,0,0,0,0,0,0,0,0
Nunavut,Motor vehicle manufacturing  [BS33610],0,0,0,0,0,0,0,0,0,0
Nunavut,Motor vehicle body and trailer manufacturing  [BS33620],0,0,0,0,0,0,0,0,0,0
Nunavut,Motor vehicle parts manufacturing  [BS33630],0,0,0,0,0,0,0,0,0,0
Nunavut,Aerospace product and parts manufacturing  [BS33640],0,0,0,0,0,0,0,0,0,0
Nunavut,Railroad rolling stock manufacturing  [BS33650],0,0,0,0,0,0,0,0,0,0
Nunavut,Ship and boat building  [BS33660],0,0,0,0,0,0,0,0,0,0
Nunavut,Other transportation equipment manufacturing  [BS33690],0,0,0,0,0,0,0,0,0,0
Nunavut,Furniture and related product manufacturing  [BS33700],0,0,0,0,0,0,0,0,0,0
Nunavut,Miscellaneous manufacturing  [BS33900],0,0,0,0,0,0,0,0,0,0
Nunavut,"Total, households",28,33,63,92,63,56,46,41,33,36
Nunavut,Households: Motor fuels and lubricants,17,21,22,24,28,27,22,22,20,22
Nunavut,Households: Electricity and other fuels,11,12,41,69,35,29,24,19,14,13