"naics_industry","province","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Total, all industries 6","Newfoundland and Labrador",239.9,241.9,239.6,239.6,234.5,225.7,226.7,229.9,215.5,222.8
"Goods-producing sector 7","Newfoundland and Labrador",54,56.4,56.7,56.6,52.5,46.8,47.1,47.9,43,45.7
"Agriculture 8","Newfoundland and Labrador",1.5,1.4,1.3,1.5,1.3,1.7,1.6,1.5,1.2,1.1
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Newfoundland and Labrador",17.1,17.6,17.9,16.6,15.2,13,13.4,14.3,13,14.8
"Forestry and logging and support activities for forestry","Newfoundland and Labrador",0.7,NA,0.9,1.2,0.8,1,0.8,0.8,0.8,0.9
"Fishing, hunting and trapping","Newfoundland and Labrador",3.9,3.9,3.2,3.5,3.5,3.1,3.8,3.6,3.5,3.7
"Mining, quarrying, and oil and gas extraction 9","Newfoundland and Labrador",12.5,13.5,13.8,11.8,10.9,8.9,8.8,9.8,8.7,10.2
"Utilities","Newfoundland and Labrador",2.8,2.8,2.8,2.4,2.9,3,3.3,3.3,3.2,2.4
"Construction","Newfoundland and Labrador",20.8,22.6,23.2,23.8,22.8,20.2,19.7,19.4,16.3,17
"Manufacturing","Newfoundland and Labrador",11.9,11.9,11.5,12.3,10.4,8.8,9,9.4,9.3,10.4
"Durables","Newfoundland and Labrador",3.5,4.2,4.9,4.5,3.6,3.3,2.8,2.9,3,3.2
"Non-durables","Newfoundland and Labrador",8.3,7.7,6.6,7.8,6.7,5.5,6.2,6.6,6.3,7.2
"Services-producing sector 11","Newfoundland and Labrador",185.8,185.5,182.9,183.1,182,179,179.7,182,172.5,177.1
"Wholesale and retail trade","Newfoundland and Labrador",37.1,36.6,38.6,41.6,42.3,39.6,37.4,37,35.3,38.1
"Wholesale trade","Newfoundland and Labrador",4.9,5.3,5.9,5.2,6.3,4.7,5.6,5.4,4.9,5.9
"Retail trade","Newfoundland and Labrador",32.2,31.2,32.6,36.4,35.9,35,31.8,31.6,30.4,32.2
"Transportation and warehousing","Newfoundland and Labrador",10.8,10.9,11.4,10.9,10.3,11.7,12.5,11.3,9.7,8
"Finance, insurance, real estate, rental and leasing","Newfoundland and Labrador",9.3,8.9,9.2,9,8.5,7.6,7.8,7.4,7.6,6.9
"Finance and insurance","Newfoundland and Labrador",5.9,5.7,6.5,5.6,5.2,5.5,5.4,4.3,5.2,4.9
"Real estate and rental and leasing","Newfoundland and Labrador",3.4,3.3,2.7,3.5,3.4,2.2,2.5,3.1,2.4,2
"Professional, scientific and technical services","Newfoundland and Labrador",10.1,9.7,11.4,12,10.4,9.8,10.6,9.9,9,11.3
"Business, building and other support services 12","Newfoundland and Labrador",6.9,6.6,5.9,6.7,6.3,6.8,6.1,7.5,6.5,6.6
"Educational services","Newfoundland and Labrador",17.5,17.5,17.3,15.1,15.1,15.4,15.7,16.9,16.9,16.5
"Health care and social assistance","Newfoundland and Labrador",38.2,38.7,37.4,36.9,39,41,40.9,40,40.4,43.1
"Information, culture and recreation","Newfoundland and Labrador",7.3,6.7,7.7,7.4,7.5,6.8,6.9,7.9,5.7,6
"Accommodation and food services","Newfoundland and Labrador",14.9,15.9,14.9,15.1,15.8,14.7,16.4,16.7,14.3,11.9
"Other services (except public administration)","Newfoundland and Labrador",14.4,14.3,11.8,12.7,12.1,10.8,9.9,10,10.5,8.6
"Public administration","Newfoundland and Labrador",19.3,19.6,17.3,15.7,14.6,14.6,15.5,17.6,16.7,20
"Total, all industries 6","Prince Edward Island",72.9,73.8,73.3,72.9,72.5,75,77,79.5,76.8,79.9
"Goods-producing sector 7","Prince Edward Island",17.9,17.6,17.5,16.9,16.8,17.5,19.3,19.9,19.3,19.4
"Agriculture 8","Prince Edward Island",4.1,3.7,3.5,2.8,2.9,2.9,3.7,3.9,3.8,3.2
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Prince Edward Island",3.2,2.9,2.4,2.6,2.6,2.5,2.5,2.6,2.4,2.9
"Forestry and logging and support activities for forestry","Prince Edward Island",0.2,NA,0.2,0.2,NA,0.3,0.2,0.2,NA,NA
"Fishing, hunting and trapping","Prince Edward Island",2.2,2.4,1.7,1.9,2.1,2,2,2,2,2.4
"Mining, quarrying, and oil and gas extraction 9","Prince Edward Island",0.8,0.5,0.6,0.5,0.3,0.2,0.4,0.4,0.3,0.4
"Utilities","Prince Edward Island",0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3
"Construction","Prince Edward Island",5.1,5.5,5.8,5.3,5.1,5.6,6.1,6.5,6.3,5.8
"Manufacturing","Prince Edward Island",5.3,5.1,5.6,6,6,6.3,6.8,6.6,6.6,7.1
"Durables","Prince Edward Island",1.6,1.7,2.2,1.8,2.1,2.3,2.5,2.7,2.4,2.3
"Non-durables","Prince Edward Island",3.6,3.4,3.3,4.2,3.9,4,4.4,3.9,4.2,4.8
"Services-producing sector 11","Prince Edward Island",55,56.2,55.7,56,55.6,57.5,57.8,59.7,57.6,60.4
"Wholesale and retail trade","Prince Edward Island",9.8,10.5,11.3,11.3,10.7,11.2,11.6,11.7,11.2,11.6
"Wholesale trade","Prince Edward Island",1.3,1.1,1.1,1.5,1.3,1.8,1.7,1.5,1.5,1.5
"Retail trade","Prince Edward Island",8.5,9.5,10.2,9.8,9.4,9.4,9.9,10.2,9.7,10.1
"Transportation and warehousing","Prince Edward Island",2.7,2.6,2.9,2.5,2.4,3,2.8,2.9,2.8,2.6
"Finance, insurance, real estate, rental and leasing","Prince Edward Island",2.7,2.8,2.5,2.7,2.8,2.7,2.8,3.1,3.2,2.9
"Finance and insurance","Prince Edward Island",1.8,1.8,1.8,2,1.9,2.1,1.9,2.1,2.5,1.9
"Real estate and rental and leasing","Prince Edward Island",0.9,1.1,0.7,0.7,0.9,0.6,0.9,1,0.7,1
"Professional, scientific and technical services","Prince Edward Island",3.4,3.3,3.1,3.1,3.5,3.4,3.7,3.7,4.1,4.2
"Business, building and other support services 12","Prince Edward Island",2.1,2.1,2.2,2.5,2.4,2.2,2,2.3,2.2,2.4
"Educational services","Prince Edward Island",5.8,5.8,5.5,5.5,5.3,5.6,5.4,5.3,5.7,6.2
"Health care and social assistance","Prince Edward Island",9.6,10.3,10.3,9.7,10.2,10.5,9.9,10.7,10.6,11.3
"Information, culture and recreation","Prince Edward Island",2.5,2.7,2.6,2.4,2.6,2.9,2.6,2.3,2.2,2.5
"Accommodation and food services","Prince Edward Island",5.6,5.3,5.2,5.7,5.5,5.7,6.7,6.2,4.3,4.4
"Other services (except public administration)","Prince Edward Island",3.1,3.2,3.3,3.2,3.1,2.9,3.1,3.2,3.1,3.2
"Public administration","Prince Edward Island",7.8,7.5,6.9,7.4,7.1,7.3,7.2,8.2,8.3,9.1
"Total, all industries 6","Nova Scotia",458.1,455.3,448,444.3,443.2,447.1,451.8,464.6,443.3,468.1
"Goods-producing sector 7","Nova Scotia",90,88.9,84.4,83.8,81.8,82,82.1,87.5,86.4,90.9
"Agriculture 8","Nova Scotia",6.8,6.6,5.4,5.2,4.4,4.8,4.8,6.1,6,6.1
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Nova Scotia",12.6,11.9,11,12,12,10.9,10,10.9,10.9,11
"Forestry and logging and support activities for forestry","Nova Scotia",2.6,2.5,1.9,2.2,2.3,1.5,2.4,2,2,2.2
"Fishing, hunting and trapping","Nova Scotia",5.4,5.8,5,5.7,5.2,6.2,4.6,5.6,5.8,6.2
"Mining, quarrying, and oil and gas extraction 9","Nova Scotia",4.6,3.6,4.1,4.1,4.5,3.2,3,3.3,3,2.7
"Utilities","Nova Scotia",3.9,4,3.5,3.2,3.1,3.8,3.5,3.5,4.1,4.9
"Construction","Nova Scotia",32.5,35,34.9,35.1,33.2,31.7,31,33.7,32.8,35.8
"Manufacturing","Nova Scotia",34.3,31.4,29.6,28.4,29,30.8,32.8,33.4,32.6,33
"Durables","Nova Scotia",15.3,13.3,12.9,14,14.1,14.7,15.3,15.2,14.5,14.4
"Non-durables","Nova Scotia",19,18.1,16.7,14.3,14.9,16.1,17.5,18.2,18.1,18.6
"Services-producing sector 11","Nova Scotia",368.1,366.4,363.6,360.5,361.5,365.1,369.7,377.1,356.9,377.2
"Wholesale and retail trade","Nova Scotia",78.4,79.6,77.9,73.7,74.7,78.5,80.6,82.1,68.7,71.9
"Wholesale trade","Nova Scotia",13.9,13.1,14.3,12.4,13.6,12.5,13.5,14,11.3,12.6
"Retail trade","Nova Scotia",64.5,66.5,63.6,61.4,61.1,66,67.1,68.1,57.4,59.3
"Transportation and warehousing","Nova Scotia",21.1,20,20.3,19.8,19.9,19.4,19.6,19.3,18.7,24.3
"Finance, insurance, real estate, rental and leasing","Nova Scotia",22.3,21.5,21.4,22.9,24,23.6,22.5,21.7,23.5,25.4
"Finance and insurance","Nova Scotia",15.8,14.8,14.9,16,15.8,15.9,14.3,15,16.2,18.2
"Real estate and rental and leasing","Nova Scotia",6.5,6.7,6.5,6.9,8.2,7.6,8.2,6.7,7.3,7.1
"Professional, scientific and technical services","Nova Scotia",23.9,26.4,25.9,27.3,26.6,26.6,25.3,27.1,29.8,32.9
"Business, building and other support services 12","Nova Scotia",19.9,21.6,19.8,20.4,17.2,18.2,17.8,17.2,18.2,18.2
"Educational services","Nova Scotia",35.2,35.4,35.6,36.7,37.3,36.8,37.2,35.6,35.7,36.6
"Health care and social assistance","Nova Scotia",68,67,68.1,70.9,71.8,69.2,67.6,74.6,72.6,78.2
"Information, culture and recreation","Nova Scotia",19.1,17.7,18.6,17.2,16.2,16.4,17.9,18.7,15,13.5
"Accommodation and food services","Nova Scotia",31.4,31.4,31.6,29.2,28.7,29.9,33.9,34.1,28,28.1
"Other services (except public administration)","Nova Scotia",21.4,19.3,18.3,16.4,18.7,17.9,18,15.7,16.4,17.1
"Public administration","Nova Scotia",27.3,26.4,25.9,26,26.3,28.9,29.5,31.1,30.5,31
"Total, all industries 6","New Brunswick",355,357.6,357.6,354.8,357.6,360.1,361.4,363.6,352.4,363.5
"Goods-producing sector 7","New Brunswick",77.1,78.9,77.8,73.4,74.1,73.1,74.2,76.8,73.3,71.3
"Agriculture 8","New Brunswick",4.4,4.5,3.8,3.9,4.9,5.1,5.8,6.1,4.8,5.4
"Forestry, fishing, mining, quarrying, oil and gas 9 10","New Brunswick",12.2,12.3,12.1,11,9.6,8.5,9.3,10.2,10,9.2
"Forestry and logging and support activities for forestry","New Brunswick",4,4,4.2,3.2,3.4,3.5,3.2,3.5,4.5,3.6
"Fishing, hunting and trapping","New Brunswick",2.7,2.4,2.2,2.1,1.9,1.6,1.8,2.5,2.5,2.5
"Mining, quarrying, and oil and gas extraction 9","New Brunswick",5.5,5.9,5.7,5.7,4.3,3.4,4.3,4.3,3.1,3.1
"Utilities","New Brunswick",3.4,3.8,3.8,3.3,3.4,3.1,2.9,3.2,3.2,3.5
"Construction","New Brunswick",28.2,29.4,28.9,24.3,24.5,24.9,24.5,26,24.9,23.4
"Manufacturing","New Brunswick",28.9,28.8,29.1,31,31.7,31.4,31.6,31.3,30.5,29.8
"Durables","New Brunswick",13.4,12.8,13.4,13.1,15.9,14.6,16.3,14.5,13.9,13.3
"Non-durables","New Brunswick",15.5,16,15.8,17.9,15.8,16.9,15.4,16.8,16.6,16.5
"Services-producing sector 11","New Brunswick",277.9,278.7,279.9,281.4,283.5,287,287.2,286.8,279.1,292.2
"Wholesale and retail trade","New Brunswick",55.8,57.2,59,58.3,60.1,58.7,55.1,53.2,54.8,57.8
"Wholesale trade","New Brunswick",10.2,11.5,10,10.3,10.7,11,8.3,9.1,9.9,10.2
"Retail trade","New Brunswick",45.6,45.7,49,47.9,49.4,47.8,46.9,44.1,44.9,47.6
"Transportation and warehousing","New Brunswick",18.2,18.4,16.2,18.8,18.9,18.4,18.3,18.6,16.8,19.4
"Finance, insurance, real estate, rental and leasing","New Brunswick",16.6,16,15.3,15.5,17.5,18.1,18,18.3,17.8,19.2
"Finance and insurance","New Brunswick",11.8,11.1,11.5,12.3,13.3,13.5,13.1,13.1,13.6,14.5
"Real estate and rental and leasing","New Brunswick",4.8,4.8,3.8,3.2,4.3,4.6,4.9,5.2,4.3,4.8
"Professional, scientific and technical services","New Brunswick",14.9,14.3,17.1,17,15.4,15.9,16.7,17.8,17.5,18.4
"Business, building and other support services 12","New Brunswick",17.2,17.7,20,18.2,15.8,16.7,16.6,16,15.1,14.9
"Educational services","New Brunswick",26.3,25.7,25.1,26.8,26.3,26.6,26.9,27.2,27.6,28.7
"Health care and social assistance","New Brunswick",52.8,54,53.1,51.9,53.6,57.7,58.6,58.8,57,56.7
"Information, culture and recreation","New Brunswick",12.8,12.6,11.5,11.6,12.9,10.8,11.6,13.3,10.7,9.8
"Accommodation and food services","New Brunswick",22.4,24.1,23.5,24.1,22.5,24.5,24.8,23.7,20.4,20.7
"Other services (except public administration)","New Brunswick",17,16.1,16.3,15.3,16.2,15.5,14.9,14.3,14.2,15.9
"Public administration","New Brunswick",23.8,22.8,22.8,24.1,24.3,24.2,25.7,25.6,27.2,30.6
"Total, all industries 6","Quebec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goods-producing sector 7","Quebec",876.1,881.4,846.4,828.7,832.6,863.3,870.4,883.5,850.4,894.2
"Agriculture 8","Quebec",55.9,57.1,55.8,52.8,54.7,56,54.9,55,54.2,57.3
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Quebec",37.7,35.5,33.3,30.8,29,34.3,38.7,42,37.9,37.8
"Forestry and logging and support activities for forestry","Quebec",13.6,15.7,12,9.5,8.2,11.3,14.1,14.7,13.6,14.2
"Fishing, hunting and trapping","Quebec",1.8,NA,NA,NA,NA,1.6,NA,NA,NA,NA
"Mining, quarrying, and oil and gas extraction 9","Quebec",22.2,18.8,20.3,20.8,20.2,21.4,23.6,26.6,23.1,22.6
"Utilities","Quebec",28.5,27.3,27.4,26.8,26.6,24,25.8,23,21.7,27.2
"Construction","Quebec",250.2,270.4,253.7,237.4,238.5,253.1,249.1,264.7,263.8,284.7
"Manufacturing","Quebec",503.7,491.1,476.2,480.9,483.9,495.8,502,498.9,472.7,487.2
"Durables","Quebec",284.4,275.6,272.4,278.7,280.1,277.9,287.3,293,276.4,285
"Non-durables","Quebec",219.3,215.5,203.8,202.3,203.8,217.9,214.7,205.8,196.3,202.2
"Services-producing sector 11","Quebec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wholesale and retail trade","Quebec",636.9,655.1,648.6,661.2,663.3,668.1,681.8,681.1,653.8,659
"Wholesale trade","Quebec",153.1,141,134.2,141.9,149.8,162.7,158.7,142.2,141.1,153.6
"Retail trade","Quebec",483.9,514.1,514.4,519.3,513.5,505.5,523.2,538.9,512.8,505.5
"Transportation and warehousing","Quebec",175.8,177.9,185,198.7,199.8,205.7,209.4,235.1,225.5,221.5
"Finance, insurance, real estate, rental and leasing","Quebec",229.7,226,228.3,221.2,219.5,233,237.8,239.5,242.2,281.4
"Finance and insurance","Quebec",169.7,171.6,166.7,174.8,160.7,178.3,177.1,181.8,190.9,217.8
"Real estate and rental and leasing","Quebec",59.9,54.4,61.7,46.4,58.8,54.7,60.6,57.7,51.2,63.6
"Professional, scientific and technical services","Quebec",295.3,305.4,301.5,311.1,299.7,313.6,325.7,347.1,342.8,363.4
"Business, building and other support services 12","Quebec",152.6,153.1,152.7,163.4,178.8,186.2,192.1,179.7,159.2,159
"Educational services","Quebec",278.7,275.8,268,275.2,279.2,283.5,281.2,288,306.7,354.7
"Health care and social assistance","Quebec",528.8,550.8,561.3,563.3,557.8,560.1,582.8,604.4,580,580.5
"Information, culture and recreation","Quebec",175.9,176.6,185.2,172,178.2,176.8,178.7,180.3,157,156.1
"Accommodation and food services","Quebec",258.2,252.5,266,277.7,280.8,279.3,275.6,260,186.6,180.6
