"naics_industry","province","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Other services (except public administration)","Quebec",183.9,182.1,175.5,153.1,163.8,174.3,175,179.5,152.6,159.1
"Public administration","Quebec",221.9,216.6,214.7,224.8,219.9,233.7,242.9,252.6,240.2,263.8
"Total, all industries 6","Ontario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goods-producing sector 7","Ontario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Agriculture 8","Ontario",87,83.9,80,74.6,75.8,68.5,70.8,74,68,66.4
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Ontario",34.4,35,31.6,40.5,32.6,31.7,32,35,35,34.5
"Forestry and logging and support activities for forestry","Ontario",7.9,5.6,4.9,7.1,6.1,4.9,5,4.7,7.5,5.6
"Fishing, hunting and trapping","Ontario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mining, quarrying, and oil and gas extraction 9","Ontario",25.7,28.5,26.4,32.3,26.5,26.4,26.8,30,26.7,28.3
"Utilities","Ontario",51,51.6,50.4,49.8,51.6,48.1,52.2,51.4,48.9,51.4
"Construction","Ontario",464.1,470.3,468.6,476.8,496,511.7,528.1,544.2,531,538.7
"Manufacturing","Ontario",788.2,769.6,763.1,765.1,784.1,797.6,793.7,770,732.6,775.2
"Durables","Ontario",504.3,491.9,484.6,484.5,508.9,524.4,511.4,483.4,458.8,488
"Non-durables","Ontario",283.9,277.6,278.5,280.6,275.2,273.2,282.2,286.6,273.8,287.2
"Services-producing sector 11","Ontario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wholesale and retail trade","Ontario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wholesale trade","Ontario",222.7,232.7,252.9,286.1,285.9,273.2,265.3,263.6,242.9,261.3
"Retail trade","Ontario",793.5,802.4,810.9,770.8,769.7,835.7,836.7,856,814.6,852.1
"Transportation and warehousing","Ontario",312.3,333.1,322.8,317.8,328.4,336.7,370.3,392.1,347.2,365.7
"Finance, insurance, real estate, rental and leasing","Ontario",498.5,513,505.5,529.7,540.4,554.6,571.5,604,602.3,634.4
"Finance and insurance","Ontario",360.3,378.5,377.7,376.1,403.9,402.4,421.1,435.7,455.2,471
"Real estate and rental and leasing","Ontario",138.2,134.5,127.8,153.6,136.5,152.2,150.4,168.4,147.1,163.4
"Professional, scientific and technical services","Ontario",541.9,544.4,557,575.4,581.9,616.1,638,678.5,687.9,749.5
"Business, building and other support services 12","Ontario",300.2,325.7,328.6,327,315.4,302.8,315.8,308.5,283.9,276
"Educational services","Ontario",466.1,484.8,488.2,514.5,500.2,496.8,518.7,534.7,512,548.7
"Health care and social assistance","Ontario",759.3,776.7,792.9,800.2,824,850.8,848.8,890.8,853,899.1
"Information, culture and recreation","Ontario",305.9,303.8,305.5,298.5,306.4,307.4,306.1,305.1,271,298.6
"Accommodation and food services","Ontario",422.7,435,446.7,445,441.1,447.7,464.5,459.9,346.1,372.1
"Other services (except public administration)","Ontario",290.8,280.1,274.7,270.5,272.8,277.9,282.3,289.8,261.2,258.1
"Public administration","Ontario",364.4,365,360.5,344.8,350,360.2,351.1,371.7,388.2,411.6
"Total, all industries 6","Manitoba",621.3,626.8,628.3,637.4,637.6,648.1,654,661.4,632.6,656.2
"Goods-producing sector 7","Manitoba",145.5,149.4,147.9,147.2,155,155.4,152,154,146.5,149.9
"Agriculture 8","Manitoba",22.9,25.6,24.4,24.1,26.2,25.6,26.4,26.4,27.2,25.4
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Manitoba",7,7.2,6.8,6.1,6.6,7,6.6,6,4.7,4.3
"Forestry and logging and support activities for forestry","Manitoba",0.9,0.7,0.8,0.8,0.8,0.5,0.5,0.8,NA,NA
"Fishing, hunting and trapping","Manitoba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mining, quarrying, and oil and gas extraction 9","Manitoba",5.9,6.3,6,5.2,5.5,6.3,5.8,4.8,4,3.7
"Utilities","Manitoba",7.3,7.8,9.1,9,10.3,9.2,7.3,7,6.5,5.4
"Construction","Manitoba",45,46.4,43.6,43.5,47.2,49.4,49,50.9,47.6,49.3
"Manufacturing","Manitoba",63.2,62.4,64.1,64.5,64.7,64.2,62.8,63.8,60.5,65.5
"Durables","Manitoba",38.1,37.6,38.3,37.4,37.7,37.7,35.9,37.8,33.7,36.2
"Non-durables","Manitoba",25.1,24.8,25.8,27.1,27,26.5,26.9,26,26.9,29.4
"Services-producing sector 11","Manitoba",475.8,477.4,480.3,490.2,482.6,492.7,502,507.4,486.1,506.3
"Wholesale and retail trade","Manitoba",93,93.7,94.1,93.3,89.5,91.2,90,92.4,88.6,96.3
"Wholesale trade","Manitoba",22,19.1,21.5,22.2,20.7,21,19.3,19.2,19.5,22.4
"Retail trade","Manitoba",71,74.6,72.6,71,68.8,70.2,70.7,73.2,69.1,73.9
"Transportation and warehousing","Manitoba",36.4,36.6,37.6,38.5,35.1,36.2,38.6,41.6,38.5,41.9
"Finance, insurance, real estate, rental and leasing","Manitoba",34.5,33.9,34.4,33.4,34.8,36.7,36.4,35.3,34.2,34.8
"Finance and insurance","Manitoba",26.5,23.7,25.5,25.2,26,28.4,27,27,25.3,26.9
"Real estate and rental and leasing","Manitoba",8.1,10.2,8.9,8.2,8.8,8.3,9.5,8.3,8.9,8
"Professional, scientific and technical services","Manitoba",27.6,26.8,24.9,25.6,28.4,27.9,28.3,29.9,30.4,31.6
"Business, building and other support services 12","Manitoba",19.4,18.7,17.5,19.6,18.5,19.7,21.5,22.9,21.3,20.1
"Educational services","Manitoba",46.4,46.9,50.3,51.7,50.9,53.3,53,52.4,53.3,58.4
"Health care and social assistance","Manitoba",92.3,95.7,99.1,102.3,101.7,101,103.7,104.2,101.4,105.2
"Information, culture and recreation","Manitoba",23.1,24.3,22,22.1,22.5,22.8,23.5,22.4,19.8,20.7
"Accommodation and food services","Manitoba",39.1,39.7,39.2,40.9,40.6,43.2,42.2,42.3,35.4,32.8
"Other services (except public administration)","Manitoba",28.6,27.8,27,29.4,28.5,27.4,28.9,26.9,27.1,26.6
"Public administration","Manitoba",35.3,33.4,34.2,33.4,32.3,33.5,35.9,37.2,36.1,37.9
"Total, all industries 6","Saskatchewan",549.6,563.5,566.9,565.2,561.1,562.5,566.5,576.9,547.5,561.7
"Goods-producing sector 7","Saskatchewan",152.4,159.3,164.4,157.4,149.7,147.9,147,147.5,134.5,132.7
"Agriculture 8","Saskatchewan",40.9,43.9,44.9,42.6,41.4,38.1,39.4,40.8,37.1,31
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Saskatchewan",29.6,26.5,28.4,26.5,25.1,23.2,23.5,23.9,20.4,21.2
"Forestry and logging and support activities for forestry","Saskatchewan",1.5,1.1,1,0.7,1,0.5,0.8,0.7,0.5,0.7
"Fishing, hunting and trapping","Saskatchewan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mining, quarrying, and oil and gas extraction 9","Saskatchewan",28.1,25.3,27.2,25.7,24.1,22.7,22.6,23.1,19.7,20.3
"Utilities","Saskatchewan",5.1,5.8,6.5,6.9,6.6,7,8.1,7,6.6,6
"Construction","Saskatchewan",48.7,52.5,55.2,54.1,51.1,50.8,47.6,45.5,39.6,42.9
"Manufacturing","Saskatchewan",28.2,30.5,29.4,27.3,25.5,28.8,28.3,30.3,30.8,31.6
"Durables","Saskatchewan",18,19.1,17.8,17.7,15.7,18.1,17,18.4,18.8,18.7
"Non-durables","Saskatchewan",10.1,11.4,11.6,9.6,9.8,10.7,11.3,11.9,11.9,12.9
"Services-producing sector 11","Saskatchewan",397.1,404.2,402.4,407.9,411.4,414.6,419.5,429.4,413,429
"Wholesale and retail trade","Saskatchewan",85.4,85.2,82.3,83.3,88.4,92.6,92.3,89.8,86.9,94.9
"Wholesale trade","Saskatchewan",20.4,22.1,20.8,20.7,23.1,24.1,24.5,24.3,23.4,22.8
"Retail trade","Saskatchewan",65,63,61.4,62.6,65.2,68.5,67.8,65.5,63.4,72.1
"Transportation and warehousing","Saskatchewan",27.8,27.8,27.6,26.7,26.7,27.7,27.1,24.7,23.6,23.8
"Finance, insurance, real estate, rental and leasing","Saskatchewan",29,27,29.3,29.7,27.8,27.4,28.4,29.6,29.7,28.4
"Finance and insurance","Saskatchewan",22.4,19.3,22.5,21.3,21.4,19.7,20.2,21.5,22.2,21.8
"Real estate and rental and leasing","Saskatchewan",6.6,7.7,6.8,8.4,6.3,7.7,8.3,8.1,7.4,6.7
"Professional, scientific and technical services","Saskatchewan",24.6,27,27.9,26,27.6,29.7,26.8,27.2,26.1,26.2
"Business, building and other support services 12","Saskatchewan",13.3,13.1,13.1,13.8,13,12.7,14.5,15.3,15.6,15.2
"Educational services","Saskatchewan",39.7,42.9,43.9,43.2,40.1,39,40.6,43.9,43.9,45.5
"Health care and social assistance","Saskatchewan",71,73.5,72.7,74.7,77,77.1,79.7,80.6,81,87.5
"Information, culture and recreation","Saskatchewan",18,17,16.3,18.4,19.4,19.4,19.9,21.7,18.4,17.6
"Accommodation and food services","Saskatchewan",32.4,34,34.7,37.2,37.4,35.6,34.9,38.3,26.8,27.4
"Other services (except public administration)","Saskatchewan",25.8,25.2,23.9,25.9,24.6,23.5,24.4,26.8,27.2,25.7
"Public administration","Saskatchewan",30.1,31.5,30.7,29,29.5,29.9,30.8,31.6,33.8,36.7
"Total, all industries 6","Alberta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goods-producing sector 7","Alberta",617.4,628.9,648,630,561.5,556.9,588.4,586,543.9,552.7
"Agriculture 8","Alberta",54.4,65.9,62.6,61.4,50.3,52.1,53.1,55.8,49.2,41.3
"Forestry, fishing, mining, quarrying, oil and gas 9 10","Alberta",173.5,172.5,174.1,155.3,136.3,135.9,147,141.5,130.5,141.5
"Forestry and logging and support activities for forestry","Alberta",3.9,2.5,2.6,3.4,4,4.1,5,3.4,4.9,2.2
"Fishing, hunting and trapping","Alberta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mining, quarrying, and oil and gas extraction 9","Alberta",169.4,169.9,171.3,151.9,132.2,131.8,142,138.1,125.6,139.3
"Utilities","Alberta",15.2,15.2,17.3,18.9,17.4,17.9,21.2,21.9,20.2,18.6
"Construction","Alberta",234.9,232.6,248.7,252.7,240.8,231.5,234.3,233,218.1,226.7
"Manufacturing","Alberta",139.3,142.8,145.4,141.7,116.7,119.5,132.9,133.9,125.9,124.6
"Durables","Alberta",88.8,82.8,88.9,87.2,69.5,68.9,78.4,77.6,69.3,70.8
"Non-durables","Alberta",50.6,59.9,56.5,54.5,47.2,50.6,54.5,56.3,56.6,53.8
"Services-producing sector 11","Alberta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wholesale and retail trade","Alberta",318.6,322.2,321.9,315.9,322,336.3,336.1,350.1,315.6,343.4
"Wholesale trade","Alberta",80.7,82,87.2,87.4,81.3,92.7,86.6,89.5,85.6,74.7
"Retail trade","Alberta",237.9,240.2,234.7,228.5,240.7,243.6,249.6,260.6,230,268.7
"Transportation and warehousing","Alberta",118.2,120.8,123.9,131.9,129.6,136,136.7,138.4,124.8,132.2
"Finance, insurance, real estate, rental and leasing","Alberta",99.9,103.3,102,108.1,109.1,108.4,113.1,112,110.4,123.6
"Finance and insurance","Alberta",68.6,66.5,67.5,69,70.6,66,67.5,66.7,72.3,76.6
"Real estate and rental and leasing","Alberta",31.3,36.8,34.6,39.1,38.4,42.4,45.6,45.3,38.1,47
"Professional, scientific and technical services","Alberta",163.2,174.3,181.3,171.3,173.4,170.3,171.6,178.1,174.2,190.2
"Business, building and other support services 12","Alberta",71.2,76.9,79.1,76.6,76.3,76.9,82.9,78.9,68,69.3
"Educational services","Alberta",124.4,124.5,125.2,134.8,137.9,140.5,145.9,149.5,143.3,167.7
"Health care and social assistance","Alberta",234.2,236.9,242.2,260.3,263.6,265.5,274,284.7,285.1,306.3
"Information, culture and recreation","Alberta",72,77.8,72.9,73.5,74.2,72.5,78.8,76.1,70.7,64.6
"Accommodation and food services","Alberta",145.9,140.2,142.8,152.5,146.1,146.1,135.8,136.5,110.5,112.3
"Other services (except public administration)","Alberta",105.4,109.2,115.9,115.1,116.8,113.1,110.5,105.4,93.2,94.3
"Public administration","Alberta",96.1,96,91.7,95.6,94.1,98.6,106.3,112.1,103.8,103.2
"Total, all industries 6","British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goods-producing sector 7","British Columbia",459.6,461.4,468.6,482.5,484.6,512,516.3,507.2,484,497.9
"Agriculture 8","British Columbia",23.5,26.8,25.3,25.7,22.6,24.1,24.1,24.4,28.3,21.2
"Forestry, fishing, mining, quarrying, oil and gas 9 10","British Columbia",47.2,49.9,52.8,53.4,51.5,52.4,49.4,46.1,42.1,48.4
"Forestry and logging and support activities for forestry","British Columbia",16.8,19.1,20.3,21.5,18.7,18.7,17.3,16.1,15.6,18.3
"Fishing, hunting and trapping","British Columbia",2.1,1.5,2,1.9,1.7,2.3,3.3,1.8,2.7,1.9
"Mining, quarrying, and oil and gas extraction 9","British Columbia",28.3,29.2,30.4,30,31.1,31.4,28.8,28.3,23.9,28.1
"Utilities","British Columbia",12.5,13.3,14,14.3,12.7,11.5,15,13.8,18.4,17.9
"Construction","British Columbia",202.7,212.6,209,211.9,220,239.8,246.5,250.1,227.4,227.1
"Manufacturing","British Columbia",173.7,158.8,167.7,177.2,177.8,184.2,181.4,172.7,167.8,183.4
"Durables","British Columbia",105.4,95.1,99.6,103.7,106.4,106.9,105.8,107.3,98.8,104.2
"Non-durables","British Columbia",68.3,63.8,68,73.5,71.3,77.4,75.6,65.4,68.9,79.2
"Services-producing sector 11","British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wholesale and retail trade","British Columbia",345.2,375.2,370.8,363.3,383.9,395.5,400.7,420.8,388.8,402
"Wholesale trade","British Columbia",81.1,83.2,83.1,86,94.7,87.6,87.6,93.8,91.2,88.2
"Retail trade","British Columbia",264.1,291.9,287.7,277.2,289.2,307.9,313.1,327,297.6,313.8
"Transportation and warehousing","British Columbia",128.6,127.5,141.2,144,141.3,141.1,144.1,147.1,135,146.1
"Finance, insurance, real estate, rental and leasing","British Columbia",143.4,148.7,150.2,141,150.6,167,166.1,168.3,170.1,168.9
"Finance and insurance","British Columbia",92.5,94.6,97.4,95.1,100.9,108,104.2,104.8,112,114
"Real estate and rental and leasing","British Columbia",50.9,54.1,52.8,45.9,49.7,59,61.8,63.5,58.1,54.9
"Professional, scientific and technical services","British Columbia",176.7,183.3,185.3,196.1,202.3,205.8,218.5,238.5,240,261.4
"Business, building and other support services 12","British Columbia",98.6,94.2,87.2,92.1,99.8,104.1,103.3,115.3,96.9,98.6
"Educational services","British Columbia",167.4,165.4,167.3,170.3,172.3,172.4,168.7,177.1,173.2,185.7
"Health care and social assistance","British Columbia",264.1,261.4,268.5,286.2,297.8,310,327.7,328.1,321.5,351.7
"Information, culture and recreation","British Columbia",111.7,110.8,114.3,122.7,130.1,137.2,129.9,132.2,106.4,127.6
"Accommodation and food services","British Columbia",187.4,183.6,186.1,176.8,185.1,195.1,200.5,202.1,173.4,177.4
"Other services (except public administration)","British Columbia",110.3,104,101.4,106.9,108.2,114.6,121.7,119.2,99,108.9
"Public administration","British Columbia",102.7,106.6,108.5,107.2,111.9,105.4,109,121.7,121,137.6
